group_id,group_name,group_type,members,created_date,total_expenses,settlement_complete,min_credit_score_req,dispute_count
group_001,Flat 4B Utilities #001,project,user_014|user_022|user_024|user_044|user_046|user_052|user_054|user_055|user_059|user_065|user_071|user_072|user_074|user_082|user_085|user_086|user_087|user_090|user_096|user_099,2023-07-21,637690.15,False,680.0,2
group_002,Goa Trip 2023 #002,trip,user_028|user_031|user_033|user_042|user_047|user_048|user_049|user_051|user_053|user_056|user_058|user_070|user_071|user_073|user_078|user_082|user_093|user_096|user_098|user_099,2022-03-18,801102.2,False,,5
group_003,Project Field Study #003,project,user_001|user_003|user_028|user_029|user_036|user_039|user_041|user_066|user_071|user_072|user_089|user_099,2021-08-29,983595.07,True,735.0,3
group_004,Startup Sprint Ops #004,trip,user_018|user_030|user_032|user_033|user_034|user_047|user_075,2023-06-06,790757.6,False,,5
group_005,Goa Trip 2023 #005,trip,user_005|user_013|user_023|user_039|user_049|user_062|user_063|user_074|user_077|user_083|user_089|user_090|user_094,2022-06-04,760978.77,False,722.0,6
group_006,Friends Weekend Plan #006,trip,user_002|user_030|user_078|user_084|user_096|user_099,2022-04-19,745253.5,False,,11
group_007,Flat 4B Utilities #007,friends,user_007|user_012|user_020|user_029|user_051|user_058|user_065|user_074|user_077|user_087|user_090|user_094|user_097,2022-03-27,742931.55,False,,2
group_008,Flat 4B Utilities #008,friends,user_007|user_011|user_017|user_034|user_052|user_056|user_061|user_065|user_071|user_074|user_090|user_096|user_100,2023-05-19,675728.21,True,,6
group_009,Goa Trip 2023 #009,startup,user_010|user_012|user_015|user_025|user_032|user_035|user_042|user_045|user_047|user_053|user_055|user_056|user_068|user_074|user_077|user_079|user_086|user_088|user_095|user_100,2021-09-20,718196.23,False,,3
group_010,Startup Sprint Ops #010,trip,user_002|user_006|user_007|user_011|user_015|user_019|user_020|user_026|user_030|user_032|user_037|user_048|user_080|user_088|user_094|user_095|user_097,2022-04-19,740946.34,False,511.0,4
group_011,Friends Weekend Plan #011,project,user_027|user_028|user_034|user_067|user_069|user_070|user_071|user_095|user_097,2021-08-08,761938.3,False,509.0,2
group_012,Startup Sprint Ops #012,friends,user_002|user_003|user_006|user_007|user_008|user_009|user_014|user_022|user_026|user_033|user_035|user_037|user_047|user_050|user_060|user_080|user_084|user_085|user_090,2021-12-26,725090.55,False,,6
group_013,Project Field Study #013,startup,user_003|user_006|user_012|user_024|user_026|user_032|user_059|user_063|user_065|user_069|user_072|user_077|user_092,2022-06-03,619718.14,False,,5
group_014,Startup Sprint Ops #014,friends,user_004|user_008|user_020|user_029|user_031|user_033|user_036|user_039|user_046|user_050|user_065|user_072|user_081|user_088,2023-10-18,977433.3,True,,6
group_015,Flat 4B Utilities #015,startup,user_017|user_018|user_020|user_026|user_027|user_031|user_040|user_043|user_055|user_058|user_070|user_074|user_075|user_078|user_084|user_088,2023-12-06,835416.87,False,,6
group_016,Friends Weekend Plan #016,startup,user_004|user_009|user_016|user_019|user_021|user_024|user_041|user_053|user_069|user_072|user_073|user_084|user_093|user_094|user_098|user_099,2022-11-20,854818.97,False,,2
group_017,Project Field Study #017,flatmates,user_004|user_014|user_017|user_024|user_035|user_073|user_078|user_079|user_098,2023-07-16,747109.06,True,513.0,3
group_018,Project Field Study #018,friends,user_018|user_062|user_065|user_089|user_100,2023-10-07,602651.6,False,698.0,2
